step,run_type,err,lane,handle_count
859,learn_on,0.000000,Po,3
860,learn_on,0.000000,Po,3
861,learn_on,0.000000,Po,3
862,learn_on,0.000000,Po,3
863,learn_on,2.000000,De,3
864,learn_on,2.000000,De,3
865,learn_on,2.000000,De,3
866,learn_on,2.000000,De,3
867,learn_on,2.000000,De,3
868,learn_on,2.000000,De,3
869,learn_on,2.000000,De,3
870,learn_on,2.000000,De,3
871,learn_on,2.000000,De,3
872,learn_on,0.000000,Po,3
873,learn_on,0.000000,Po,3
874,learn_on,0.000000,Po,3
875,learn_on,0.000000,Po,3
876,learn_on,0.000000,Po,3
877,learn_on,2.000000,De,3
878,learn_on,2.000000,De,3
879,learn_on,2.000000,De,3
880,learn_on,2.000000,De,3
881,learn_on,2.000000,De,3
882,learn_on,0.000000,Po,3
883,learn_on,2.000000,De,3
884,learn_on,2.000000,De,3
885,learn_on,2.000000,De,3
886,learn_on,2.000000,De,3
887,learn_on,2.000000,De,3
888,learn_on,0.000000,Po,3
889,learn_on,0.000000,Po,3
890,learn_on,4.000000,De,3
891,learn_on,2.000000,De,3
892,learn_on,2.000000,De,3
893,learn_on,2.000000,De,3
894,learn_on,2.000000,De,3
895,learn_on,2.000000,De,3
896,learn_on,0.000000,Po,3
897,learn_on,2.000000,De,3
898,learn_on,2.000000,De,3
899,learn_on,4.000000,De,3
900,learn_on,4.000000,De,3
901,learn_on,4.000000,De,3
902,learn_on,0.000000,Po,3
903,learn_on,4.000000,De,3
904,learn_on,2.000000,De,3
905,learn_on,2.000000,De,3
906,learn_on,0.000000,Po,3
907,learn_on,0.000000,Po,3
908,learn_on,0.000000,Po,3
909,learn_on,0.000000,Po,3
910,learn_on,2.000000,De,3
911,learn_on,2.000000,De,3
912,learn_on,2.000000,De,3
913,learn_on,2.000000,De,3
914,learn_on,4.000000,De,3
915,learn_on,2.000000,De,3
916,learn_on,2.000000,De,3
917,learn_on,2.000000,De,3
918,learn_on,2.000000,De,3
919,learn_on,2.000000,De,3
920,learn_on,0.000000,Po,3
921,learn_on,0.000000,Po,3
922,learn_on,4.000000,De,3
923,learn_on,0.000000,Po,3
924,learn_on,4.000000,De,3
925,learn_on,4.000000,De,3
926,learn_on,4.000000,De,3
927,learn_on,4.000000,De,3
928,learn_on,0.000000,Po,3
929,learn_on,0.000000,Po,3
930,learn_on,0.000000,Po,3
931,learn_on,0.000000,Po,3
932,learn_on,0.000000,Po,3
933,learn_on,2.000000,De,3
934,learn_on,2.000000,De,3
935,learn_on,2.000000,De,3
936,learn_on,2.000000,De,3
937,learn_on,2.000000,De,3
938,learn_on,0.000000,Po,3
939,learn_on,0.000000,Po,3
940,learn_on,0.000000,Po,3
941,learn_on,0.000000,Po,3
942,learn_on,2.000000,De,3
943,learn_on,2.000000,De,3
944,learn_on,2.000000,De,3
945,learn_on,2.000000,De,3
946,learn_on,2.000000,De,3
947,learn_on,0.000000,Po,3
948,learn_on,0.000000,Po,3
949,learn_on,0.000000,Po,3
950,learn_on,0.000000,Po,3
951,learn_on,0.000000,Po,3
952,learn_on,0.000000,Po,3
953,learn_on,0.000000,Po,3
954,learn_on,0.000000,Po,3
955,learn_on,0.000000,Po,3
956,learn_on,2.000000,De,3
957,learn_on,2.000000,De,3
958,learn_on,2.000000,De,3
959,learn_on,2.000000,De,3
960,learn_on,2.000000,De,3
961,learn_on,2.000000,De,3
962,learn_on,2.000000,De,3
963,learn_on,2.000000,De,3
964,learn_on,2.000000,De,3
965,learn_on,2.000000,De,3
966,learn_on,2.000000,De,3
967,learn_on,2.000000,De,3
968,learn_on,0.000000,Po,3
969,learn_on,2.000000,De,3
970,learn_on,2.000000,De,3
971,learn_on,2.000000,De,3
972,learn_on,2.000000,De,3
973,learn_on,2.000000,De,3
974,learn_on,2.000000,De,3
975,learn_on,2.000000,De,3
976,learn_on,2.000000,De,3
977,learn_on,0.000000,Po,3
978,learn_on,2.000000,De,3
979,learn_on,2.000000,De,3
980,learn_on,2.000000,De,3
981,learn_on,2.000000,De,3
982,learn_on,2.000000,De,3
983,learn_on,2.000000,De,3
984,learn_on,2.000000,De,3
985,learn_on,2.000000,De,3
986,learn_on,0.000000,Po,3
987,learn_on,0.000000,Po,3
988,learn_on,0.000000,Po,3
989,learn_on,0.000000,Po,3
990,learn_on,0.000000,Po,3
991,learn_on,0.000000,Po,3
992,learn_on,0.000000,Po,3
993,learn_on,0.000000,Po,3
994,learn_on,4.000000,De,3
995,learn_on,2.000000,De,3
996,learn_on,4.000000,De,3
997,learn_on,4.000000,De,3
998,learn_on,4.000000,De,3
999,learn_on,4.000000,De,3
1000,learn_on,4.000000,De,3
1,frozen,2.000000,De,0
2,frozen,2.000000,De,0
3,frozen,0.000000,Po,0
4,frozen,0.000000,Po,0
5,frozen,4.000000,De,0
6,frozen,4.000000,De,0
7,frozen,2.000000,De,0
8,frozen,2.000000,De,0
9,frozen,0.000000,Po,0
10,frozen,4.000000,De,0
11,frozen,0.000000,Po,0
12,frozen,2.000000,De,0
13,frozen,4.000000,De,0
14,frozen,4.000000,De,0
15,frozen,2.000000,De,0
16,frozen,0.000000,Po,0
17,frozen,0.000000,Po,0
18,frozen,0.000000,Po,0
19,frozen,0.000000,Po,0
20,frozen,2.000000,De,0
21,frozen,2.000000,De,0
22,frozen,4.000000,De,0
23,frozen,0.000000,Po,0
24,frozen,0.000000,Po,0
25,frozen,0.000000,Po,0
26,frozen,2.000000,De,0
27,frozen,0.000000,Po,0
28,frozen,0.000000,Po,0
29,frozen,2.000000,De,0
30,frozen,0.000000,Po,0
31,frozen,4.000000,De,0
32,frozen,2.000000,De,0
33,frozen,2.000000,De,0
34,frozen,2.000000,De,0
35,frozen,2.000000,De,0
36,frozen,0.000000,Po,0
37,frozen,0.000000,Po,0
38,frozen,0.000000,Po,0
39,frozen,0.000000,Po,0
40,frozen,0.000000,Po,0
41,frozen,2.000000,De,0
42,frozen,4.000000,De,0
43,frozen,2.000000,De,0
44,frozen,4.000000,De,0
45,frozen,2.000000,De,0
46,frozen,0.000000,Po,0
47,frozen,2.000000,De,0
48,frozen,2.000000,De,0
49,frozen,2.000000,De,0
50,frozen,0.000000,Po,0
51,frozen,2.000000,De,0
52,frozen,0.000000,Po,0
53,frozen,2.000000,De,0
54,frozen,4.000000,De,0
55,frozen,2.000000,De,0
56,frozen,4.000000,De,0
57,frozen,0.000000,Po,0
58,frozen,2.000000,De,0
59,frozen,0.000000,Po,0
60,frozen,2.000000,De,0
61,frozen,2.000000,De,0
62,frozen,0.000000,Po,0
63,frozen,0.000000,Po,0
64,frozen,2.000000,De,0
65,frozen,4.000000,De,0
66,frozen,0.000000,Po,0
67,frozen,2.000000,De,0
68,frozen,0.000000,Po,0
69,frozen,2.000000,De,0
70,frozen,2.000000,De,0
71,frozen,0.000000,Po,0
72,frozen,2.000000,De,0
73,frozen,2.000000,De,0
74,frozen,2.000000,De,0
75,frozen,2.000000,De,0
76,frozen,0.000000,Po,0
77,frozen,2.000000,De,0
78,frozen,2.000000,De,0
79,frozen,2.000000,De,0
80,frozen,4.000000,De,0
81,frozen,0.000000,Po,0
82,frozen,4.000000,De,0
83,frozen,0.000000,Po,0
84,frozen,2.000000,De,0
85,frozen,2.000000,De,0
86,frozen,2.000000,De,0
87,frozen,0.000000,Po,0
88,frozen,4.000000,De,0
89,frozen,2.000000,De,0
90,frozen,2.000000,De,0
91,frozen,2.000000,De,0
92,frozen,4.000000,De,0
93,frozen,2.000000,De,0
94,frozen,2.000000,De,0
95,frozen,2.000000,De,0
96,frozen,2.000000,De,0
97,frozen,0.000000,Po,0
98,frozen,4.000000,De,0
99,frozen,4.000000,De,0
100,frozen,2.000000,De,0
101,frozen,2.000000,De,0
102,frozen,0.000000,Po,0
103,frozen,2.000000,De,0
104,frozen,2.000000,De,0
105,frozen,4.000000,De,0
106,frozen,2.000000,De,0
107,frozen,2.000000,De,0
108,frozen,0.000000,Po,0
109,frozen,2.000000,De,0
110,frozen,2.000000,De,0
111,frozen,4.000000,De,0
112,frozen,2.000000,De,0
113,frozen,4.000000,De,0
114,frozen,0.000000,Po,0
115,frozen,2.000000,De,0
116,frozen,0.000000,Po,0
117,frozen,2.000000,De,0
118,frozen,2.000000,De,0
119,frozen,4.000000,De,0
120,frozen,0.000000,Po,0
121,frozen,0.000000,Po,0
122,frozen,4.000000,De,0
123,frozen,2.000000,De,0
124,frozen,2.000000,De,0
125,frozen,2.000000,De,0
126,frozen,0.000000,Po,0
127,frozen,0.000000,Po,0
128,frozen,2.000000,De,0
129,frozen,0.000000,Po,0
130,frozen,2.000000,De,0
131,frozen,2.000000,De,0
132,frozen,0.000000,Po,0
133,frozen,2.000000,De,0
134,frozen,4.000000,De,0
135,frozen,0.000000,Po,0
136,frozen,2.000000,De,0
137,frozen,0.000000,Po,0
138,frozen,0.000000,Po,0
139,frozen,0.000000,Po,0
140,frozen,2.000000,De,0
141,frozen,2.000000,De,0
142,frozen,0.000000,Po,0
143,frozen,2.000000,De,0
144,frozen,4.000000,De,0
145,frozen,0.000000,Po,0
146,frozen,0.000000,Po,0
147,frozen,2.000000,De,0
148,frozen,0.000000,Po,0
149,frozen,2.000000,De,0
150,frozen,4.000000,De,0
151,frozen,2.000000,De,0
152,frozen,2.000000,De,0
153,frozen,2.000000,De,0
154,frozen,2.000000,De,0
155,frozen,0.000000,Po,0
156,frozen,2.000000,De,0
157,frozen,2.000000,De,0
158,frozen,0.000000,Po,0
159,frozen,0.000000,Po,0
160,frozen,2.000000,De,0
161,frozen,0.000000,Po,0
162,frozen,4.000000,De,0
163,frozen,2.000000,De,0
164,frozen,2.000000,De,0
165,frozen,2.000000,De,0
166,frozen,2.000000,De,0
167,frozen,2.000000,De,0
168,frozen,0.000000,Po,0
169,frozen,2.000000,De,0
170,frozen,0.000000,Po,0
171,frozen,2.000000,De,0
172,frozen,2.000000,De,0
173,frozen,2.000000,De,0
174,frozen,2.000000,De,0
175,frozen,0.000000,Po,0
176,frozen,0.000000,Po,0
177,frozen,2.000000,De,0
178,frozen,2.000000,De,0
179,frozen,0.000000,Po,0
180,frozen,0.000000,Po,0
181,frozen,4.000000,De,0
182,frozen,2.000000,De,0
183,frozen,0.000000,Po,0
184,frozen,4.000000,De,0
185,frozen,2.000000,De,0
186,frozen,2.000000,De,0
187,frozen,2.000000,De,0
188,frozen,4.000000,De,0
189,frozen,0.000000,Po,0
190,frozen,2.000000,De,0
191,frozen,0.000000,Po,0
192,frozen,0.000000,Po,0
193,frozen,4.000000,De,0
194,frozen,0.000000,Po,0
195,frozen,0.000000,Po,0
196,frozen,2.000000,De,0
197,frozen,4.000000,De,0
198,frozen,2.000000,De,0
199,frozen,2.000000,De,0
200,frozen,2.000000,De,0
201,frozen,0.000000,Po,0
202,frozen,4.000000,De,0
203,frozen,2.000000,De,0
204,frozen,0.000000,Po,0
205,frozen,4.000000,De,0
206,frozen,4.000000,De,0
207,frozen,0.000000,Po,0
208,frozen,0.000000,Po,0
209,frozen,0.000000,Po,0
210,frozen,0.000000,Po,0
211,frozen,2.000000,De,0
212,frozen,2.000000,De,0
213,frozen,2.000000,De,0
214,frozen,2.000000,De,0
215,frozen,2.000000,De,0
216,frozen,0.000000,Po,0
217,frozen,0.000000,Po,0
218,frozen,4.000000,De,0
219,frozen,4.000000,De,0
220,frozen,2.000000,De,0
221,frozen,4.000000,De,0
222,frozen,0.000000,Po,0
223,frozen,4.000000,De,0
224,frozen,2.000000,De,0
225,frozen,2.000000,De,0
226,frozen,2.000000,De,0
227,frozen,4.000000,De,0
228,frozen,0.000000,Po,0
229,frozen,2.000000,De,0
230,frozen,0.000000,Po,0
231,frozen,0.000000,Po,0
232,frozen,4.000000,De,0
233,frozen,0.000000,Po,0
234,frozen,2.000000,De,0
235,frozen,4.000000,De,0
236,frozen,0.000000,Po,0
237,frozen,0.000000,Po,0
238,frozen,2.000000,De,0
239,frozen,2.000000,De,0
240,frozen,0.000000,Po,0
241,frozen,2.000000,De,0
242,frozen,2.000000,De,0
243,frozen,0.000000,Po,0
244,frozen,0.000000,Po,0
245,frozen,4.000000,De,0
246,frozen,0.000000,Po,0
247,frozen,2.000000,De,0
248,frozen,2.000000,De,0
249,frozen,2.000000,De,0
250,frozen,0.000000,Po,0
251,frozen,0.000000,Po,0
252,frozen,2.000000,De,0
253,frozen,2.000000,De,0
254,frozen,0.000000,Po,0
255,frozen,0.000000,Po,0
256,frozen,2.000000,De,0
257,frozen,2.000000,De,0
258,frozen,4.000000,De,0
259,frozen,4.000000,De,0
260,frozen,0.000000,Po,0
261,frozen,4.000000,De,0
262,frozen,2.000000,De,0
263,frozen,0.000000,Po,0
264,frozen,2.000000,De,0
265,frozen,4.000000,De,0
266,frozen,4.000000,De,0
267,frozen,0.000000,Po,0
268,frozen,2.000000,De,0
269,frozen,2.000000,De,0
270,frozen,2.000000,De,0
271,frozen,0.000000,Po,0
272,frozen,2.000000,De,0
273,frozen,4.000000,De,0
274,frozen,0.000000,Po,0
275,frozen,0.000000,Po,0
276,frozen,0.000000,Po,0
277,frozen,2.000000,De,0
278,frozen,2.000000,De,0
279,frozen,2.000000,De,0
280,frozen,0.000000,Po,0
281,frozen,0.000000,Po,0
282,frozen,2.000000,De,0
283,frozen,2.000000,De,0
284,frozen,2.000000,De,0
285,frozen,0.000000,Po,0
286,frozen,0.000000,Po,0
287,frozen,0.000000,Po,0
288,frozen,4.000000,De,0
289,frozen,2.000000,De,0
290,frozen,2.000000,De,0
291,frozen,0.000000,Po,0
292,frozen,0.000000,Po,0
293,frozen,2.000000,De,0
294,frozen,0.000000,Po,0
295,frozen,2.000000,De,0
296,frozen,0.000000,Po,0
297,frozen,2.000000,De,0
298,frozen,0.000000,Po,0
299,frozen,2.000000,De,0
300,frozen,2.000000,De,0
301,frozen,4.000000,De,0
302,frozen,4.000000,De,0
303,frozen,0.000000,Po,0
304,frozen,2.000000,De,0
305,frozen,2.000000,De,0
306,frozen,2.000000,De,0
307,frozen,0.000000,Po,0
308,frozen,2.000000,De,0
309,frozen,2.000000,De,0
310,frozen,2.000000,De,0
311,frozen,0.000000,Po,0
312,frozen,0.000000,Po,0
313,frozen,0.000000,Po,0
314,frozen,2.000000,De,0
315,frozen,2.000000,De,0
316,frozen,0.000000,Po,0
317,frozen,0.000000,Po,0
318,frozen,0.000000,Po,0
319,frozen,0.000000,Po,0
320,frozen,0.000000,Po,0
321,frozen,0.000000,Po,0
322,frozen,2.000000,De,0
323,frozen,2.000000,De,0
324,frozen,2.000000,De,0
325,frozen,0.000000,Po,0
326,frozen,0.000000,Po,0
327,frozen,0.000000,Po,0
328,frozen,0.000000,Po,0
329,frozen,2.000000,De,0
330,frozen,4.000000,De,0
331,frozen,2.000000,De,0
332,frozen,2.000000,De,0
333,frozen,0.000000,Po,0
334,frozen,2.000000,De,0
335,frozen,2.000000,De,0
336,frozen,0.000000,Po,0
337,frozen,0.000000,Po,0
338,frozen,2.000000,De,0
339,frozen,0.000000,Po,0
340,frozen,2.000000,De,0
341,frozen,4.000000,De,0
342,frozen,2.000000,De,0
343,frozen,2.000000,De,0
344,frozen,0.000000,Po,0
345,frozen,2.000000,De,0
346,frozen,2.000000,De,0
347,frozen,2.000000,De,0
348,frozen,4.000000,De,0
349,frozen,0.000000,Po,0
350,frozen,2.000000,De,0
351,frozen,2.000000,De,0
352,frozen,0.000000,Po,0
353,frozen,2.000000,De,0
354,frozen,0.000000,Po,0
355,frozen,2.000000,De,0
356,frozen,2.000000,De,0
357,frozen,0.000000,Po,0
358,frozen,0.000000,Po,0
359,frozen,2.000000,De,0
360,frozen,2.000000,De,0
361,frozen,0.000000,Po,0
362,frozen,2.000000,De,0
363,frozen,2.000000,De,0
364,frozen,0.000000,Po,0
365,frozen,2.000000,De,0
366,frozen,2.000000,De,0
367,frozen,2.000000,De,0
368,frozen,0.000000,Po,0
369,frozen,0.000000,Po,0
370,frozen,4.000000,De,0
371,frozen,4.000000,De,0
372,frozen,2.000000,De,0
373,frozen,2.000000,De,0
374,frozen,2.000000,De,0
375,frozen,2.000000,De,0
376,frozen,2.000000,De,0
377,frozen,4.000000,De,0
378,frozen,0.000000,Po,0
379,frozen,4.000000,De,0
380,frozen,0.000000,Po,0
381,frozen,2.000000,De,0
382,frozen,0.000000,Po,0
383,frozen,2.000000,De,0
384,frozen,0.000000,Po,0
385,frozen,2.000000,De,0
386,frozen,0.000000,Po,0
387,frozen,0.000000,Po,0
388,frozen,0.000000,Po,0
389,frozen,2.000000,De,0
390,frozen,0.000000,Po,0
391,frozen,0.000000,Po,0
392,frozen,2.000000,De,0
393,frozen,2.000000,De,0
394,frozen,0.000000,Po,0
395,frozen,0.000000,Po,0
396,frozen,0.000000,Po,0
397,frozen,0.000000,Po,0
398,frozen,0.000000,Po,0
399,frozen,2.000000,De,0
400,frozen,2.000000,De,0
401,frozen,4.000000,De,0
402,frozen,0.000000,Po,0
403,frozen,0.000000,Po,0
404,frozen,2.000000,De,0
405,frozen,0.000000,Po,0
406,frozen,2.000000,De,0
407,frozen,2.000000,De,0
408,frozen,2.000000,De,0
409,frozen,2.000000,De,0
410,frozen,0.000000,Po,0
411,frozen,0.000000,Po,0
412,frozen,2.000000,De,0
413,frozen,2.000000,De,0
414,frozen,0.000000,Po,0
415,frozen,2.000000,De,0
416,frozen,2.000000,De,0
417,frozen,2.000000,De,0
418,frozen,4.000000,De,0
419,frozen,0.000000,Po,0
420,frozen,0.000000,Po,0
421,frozen,0.000000,Po,0
422,frozen,4.000000,De,0
423,frozen,2.000000,De,0
424,frozen,0.000000,Po,0
425,frozen,2.000000,De,0
426,frozen,2.000000,De,0
427,frozen,2.000000,De,0
428,frozen,2.000000,De,0
429,frozen,0.000000,Po,0
430,frozen,2.000000,De,0
431,frozen,0.000000,Po,0
432,frozen,2.000000,De,0
433,frozen,2.000000,De,0
434,frozen,0.000000,Po,0
435,frozen,0.000000,Po,0
436,frozen,4.000000,De,0
437,frozen,0.000000,Po,0
438,frozen,2.000000,De,0
439,frozen,2.000000,De,0
440,frozen,0.000000,Po,0
441,frozen,0.000000,Po,0
442,frozen,4.000000,De,0
443,frozen,4.000000,De,0
444,frozen,2.000000,De,0
445,frozen,0.000000,Po,0
446,frozen,0.000000,Po,0
447,frozen,0.000000,Po,0
448,frozen,0.000000,Po,0
449,frozen,4.000000,De,0
450,frozen,2.000000,De,0
451,frozen,0.000000,Po,0
452,frozen,2.000000,De,0
453,frozen,2.000000,De,0
454,frozen,0.000000,Po,0
455,frozen,0.000000,Po,0
456,frozen,2.000000,De,0
457,frozen,2.000000,De,0
458,frozen,0.000000,Po,0
459,frozen,2.000000,De,0
460,frozen,0.000000,Po,0
461,frozen,0.000000,Po,0
462,frozen,0.000000,Po,0
463,frozen,0.000000,Po,0
464,frozen,2.000000,De,0
465,frozen,0.000000,Po,0
466,frozen,0.000000,Po,0
467,frozen,4.000000,De,0
468,frozen,2.000000,De,0
469,frozen,2.000000,De,0
470,frozen,4.000000,De,0
471,frozen,4.000000,De,0
472,frozen,2.000000,De,0
473,frozen,2.000000,De,0
474,frozen,4.000000,De,0
475,frozen,0.000000,Po,0
476,frozen,2.000000,De,0
477,frozen,2.000000,De,0
478,frozen,2.000000,De,0
479,frozen,4.000000,De,0
480,frozen,0.000000,Po,0
481,frozen,2.000000,De,0
482,frozen,4.000000,De,0
483,frozen,4.000000,De,0
484,frozen,2.000000,De,0
485,frozen,2.000000,De,0
486,frozen,2.000000,De,0
487,frozen,0.000000,Po,0
488,frozen,4.000000,De,0
489,frozen,0.000000,Po,0
490,frozen,2.000000,De,0
491,frozen,2.000000,De,0
492,frozen,0.000000,Po,0
493,frozen,2.000000,De,0
494,frozen,2.000000,De,0
495,frozen,2.000000,De,0
496,frozen,0.000000,Po,0
497,frozen,0.000000,Po,0
498,frozen,0.000000,Po,0
499,frozen,2.000000,De,0
500,frozen,2.000000,De,0
501,frozen,2.000000,De,0
502,frozen,2.000000,De,0
503,frozen,4.000000,De,0
504,frozen,2.000000,De,0
505,frozen,2.000000,De,0
506,frozen,4.000000,De,0
507,frozen,4.000000,De,0
508,frozen,2.000000,De,0
509,frozen,0.000000,Po,0
510,frozen,4.000000,De,0
511,frozen,0.000000,Po,0
512,frozen,2.000000,De,0
513,frozen,2.000000,De,0
514,frozen,2.000000,De,0
515,frozen,0.000000,Po,0
516,frozen,0.000000,Po,0
517,frozen,0.000000,Po,0
518,frozen,0.000000,Po,0
519,frozen,2.000000,De,0
520,frozen,2.000000,De,0
521,frozen,0.000000,Po,0
522,frozen,0.000000,Po,0
523,frozen,2.000000,De,0
524,frozen,4.000000,De,0
525,frozen,2.000000,De,0
526,frozen,2.000000,De,0
527,frozen,0.000000,Po,0
528,frozen,2.000000,De,0
529,frozen,4.000000,De,0
530,frozen,2.000000,De,0
531,frozen,2.000000,De,0
532,frozen,4.000000,De,0
533,frozen,4.000000,De,0
534,frozen,0.000000,Po,0
535,frozen,2.000000,De,0
536,frozen,0.000000,Po,0
537,frozen,2.000000,De,0
538,frozen,4.000000,De,0
539,frozen,2.000000,De,0
540,frozen,4.000000,De,0
541,frozen,0.000000,Po,0
542,frozen,2.000000,De,0
543,frozen,0.000000,Po,0
544,frozen,2.000000,De,0
545,frozen,0.000000,Po,0
546,frozen,4.000000,De,0
547,frozen,2.000000,De,0
548,frozen,0.000000,Po,0
549,frozen,0.000000,Po,0
550,frozen,4.000000,De,0
551,frozen,4.000000,De,0
552,frozen,0.000000,Po,0
553,frozen,2.000000,De,0
554,frozen,2.000000,De,0
555,frozen,4.000000,De,0
556,frozen,2.000000,De,0
557,frozen,2.000000,De,0
558,frozen,2.000000,De,0
559,frozen,0.000000,Po,0
560,frozen,0.000000,Po,0
561,frozen,0.000000,Po,0
562,frozen,2.000000,De,0
563,frozen,4.000000,De,0
564,frozen,4.000000,De,0
565,frozen,0.000000,Po,0
566,frozen,4.000000,De,0
567,frozen,2.000000,De,0
568,frozen,4.000000,De,0
569,frozen,2.000000,De,0
570,frozen,0.000000,Po,0
571,frozen,2.000000,De,0
572,frozen,2.000000,De,0
573,frozen,4.000000,De,0
574,frozen,4.000000,De,0
575,frozen,2.000000,De,0
576,frozen,2.000000,De,0
577,frozen,2.000000,De,0
578,frozen,2.000000,De,0
579,frozen,2.000000,De,0
580,frozen,0.000000,Po,0
581,frozen,4.000000,De,0
582,frozen,4.000000,De,0
583,frozen,0.000000,Po,0
584,frozen,0.000000,Po,0
585,frozen,2.000000,De,0
586,frozen,2.000000,De,0
587,frozen,2.000000,De,0
588,frozen,2.000000,De,0
589,frozen,0.000000,Po,0
590,frozen,0.000000,Po,0
591,frozen,2.000000,De,0
592,frozen,0.000000,Po,0
593,frozen,2.000000,De,0
594,frozen,0.000000,Po,0
595,frozen,2.000000,De,0
596,frozen,2.000000,De,0
597,frozen,2.000000,De,0
598,frozen,2.000000,De,0
599,frozen,2.000000,De,0
600,frozen,0.000000,Po,0
601,frozen,2.000000,De,0
602,frozen,2.000000,De,0
603,frozen,2.000000,De,0
604,frozen,4.000000,De,0
605,frozen,2.000000,De,0
606,frozen,4.000000,De,0
607,frozen,0.000000,Po,0
608,frozen,4.000000,De,0
609,frozen,2.000000,De,0
610,frozen,0.000000,Po,0
611,frozen,2.000000,De,0
612,frozen,2.000000,De,0
613,frozen,2.000000,De,0
614,frozen,2.000000,De,0
615,frozen,4.000000,De,0
616,frozen,2.000000,De,0
617,frozen,0.000000,Po,0
618,frozen,0.000000,Po,0
619,frozen,2.000000,De,0
620,frozen,0.000000,Po,0
621,frozen,2.000000,De,0
622,frozen,2.000000,De,0
623,frozen,2.000000,De,0
624,frozen,4.000000,De,0
625,frozen,2.000000,De,0
626,frozen,2.000000,De,0
627,frozen,2.000000,De,0
628,frozen,0.000000,Po,0
629,frozen,0.000000,Po,0
630,frozen,0.000000,Po,0
631,frozen,0.000000,Po,0
632,frozen,0.000000,Po,0
633,frozen,2.000000,De,0
634,frozen,2.000000,De,0
635,frozen,0.000000,Po,0
636,frozen,2.000000,De,0
637,frozen,0.000000,Po,0
638,frozen,2.000000,De,0
639,frozen,0.000000,Po,0
640,frozen,2.000000,De,0
641,frozen,2.000000,De,0
642,frozen,2.000000,De,0
643,frozen,2.000000,De,0
644,frozen,0.000000,Po,0
645,frozen,4.000000,De,0
646,frozen,0.000000,Po,0
647,frozen,4.000000,De,0
648,frozen,2.000000,De,0
649,frozen,2.000000,De,0
650,frozen,2.000000,De,0
651,frozen,0.000000,Po,0
652,frozen,2.000000,De,0
653,frozen,0.000000,Po,0
654,frozen,2.000000,De,0
655,frozen,0.000000,Po,0
656,frozen,2.000000,De,0
657,frozen,0.000000,Po,0
658,frozen,2.000000,De,0
659,frozen,2.000000,De,0
660,frozen,2.000000,De,0
661,frozen,0.000000,Po,0
662,frozen,2.000000,De,0
663,frozen,2.000000,De,0
664,frozen,4.000000,De,0
665,frozen,4.000000,De,0
666,frozen,0.000000,Po,0
667,frozen,0.000000,Po,0
668,frozen,0.000000,Po,0
669,frozen,2.000000,De,0
670,frozen,0.000000,Po,0
671,frozen,4.000000,De,0
672,frozen,0.000000,Po,0
673,frozen,2.000000,De,0
674,frozen,2.000000,De,0
675,frozen,2.000000,De,0
676,frozen,0.000000,Po,0
677,frozen,2.000000,De,0
678,frozen,2.000000,De,0
679,frozen,2.000000,De,0
680,frozen,4.000000,De,0
681,frozen,0.000000,Po,0
682,frozen,2.000000,De,0
683,frozen,0.000000,Po,0
684,frozen,2.000000,De,0
685,frozen,2.000000,De,0
686,frozen,2.000000,De,0
687,frozen,2.000000,De,0
688,frozen,0.000000,Po,0
689,frozen,0.000000,Po,0
690,frozen,2.000000,De,0
691,frozen,0.000000,Po,0
692,frozen,2.000000,De,0
693,frozen,2.000000,De,0
694,frozen,0.000000,Po,0
695,frozen,2.000000,De,0
696,frozen,2.000000,De,0
697,frozen,2.000000,De,0
698,frozen,0.000000,Po,0
699,frozen,0.000000,Po,0
700,frozen,4.000000,De,0
701,frozen,0.000000,Po,0
702,frozen,2.000000,De,0
703,frozen,0.000000,Po,0
704,frozen,2.000000,De,0
705,frozen,0.000000,Po,0
706,frozen,2.000000,De,0
707,frozen,4.000000,De,0
708,frozen,2.000000,De,0
709,frozen,2.000000,De,0
710,frozen,0.000000,Po,0
711,frozen,4.000000,De,0
712,frozen,2.000000,De,0
713,frozen,4.000000,De,0
714,frozen,0.000000,Po,0
715,frozen,2.000000,De,0
716,frozen,2.000000,De,0
717,frozen,0.000000,Po,0
718,frozen,2.000000,De,0
719,frozen,0.000000,Po,0
720,frozen,2.000000,De,0
721,frozen,2.000000,De,0
722,frozen,0.000000,Po,0
723,frozen,2.000000,De,0
724,frozen,4.000000,De,0
725,frozen,0.000000,Po,0
726,frozen,2.000000,De,0
727,frozen,0.000000,Po,0
728,frozen,2.000000,De,0
729,frozen,2.000000,De,0
730,frozen,2.000000,De,0
731,frozen,0.000000,Po,0
732,frozen,2.000000,De,0
733,frozen,0.000000,Po,0
734,frozen,2.000000,De,0
735,frozen,2.000000,De,0
736,frozen,2.000000,De,0
737,frozen,0.000000,Po,0
738,frozen,2.000000,De,0
739,frozen,2.000000,De,0
740,frozen,2.000000,De,0
741,frozen,2.000000,De,0
742,frozen,2.000000,De,0
743,frozen,0.000000,Po,0
744,frozen,0.000000,Po,0
745,frozen,4.000000,De,0
746,frozen,4.000000,De,0
747,frozen,2.000000,De,0
748,frozen,2.000000,De,0
749,frozen,0.000000,Po,0
750,frozen,2.000000,De,0
751,frozen,4.000000,De,0
752,frozen,2.000000,De,0
753,frozen,2.000000,De,0
754,frozen,2.000000,De,0
755,frozen,4.000000,De,0
756,frozen,0.000000,Po,0
757,frozen,0.000000,Po,0
758,frozen,0.000000,Po,0
759,frozen,2.000000,De,0
